doculect,glottologFamily,iso,population,latitude,longitude,continent,nPhonemes
AWNGI,Afro-Asiatic,awn,553400,10.83,36.67,Africa,39
MISING,Sino-Tibetan,mrg,551000,28.5,94.83,Asia,46
LUE_CHIENG_HUNG,Tai-Kadai,khb,550960,22.0,100.67,Asia,31
KUSAL,Atlantic-Congo,kus,549000,11.05,-0.19,Africa,44
KULLO,Ta-Ne-Omotic,dwr,543000,6.75,37.08,Africa,29
BASQUE,Basque,eus,541600,43.0,-3.0,Europe,28
MAM_SAN_SEBASTIAN_H,Mayan,mam,540500,15.0,-91.83,SouthAmerica,43
IZI,Atlantic-Congo,izz,540000,6.33,8.0,Africa,51
LOVARA_ROMANI,Indo-European,rmy,538480,47.0,21.5,Europe,39
DAZAGA,Saharan,dzg,537000,16.0,15.0,Africa,32
LAHU_2,Sino-Tibetan,lhu,530350,20.0,98.17,Asia,40
MAMBWE,Atlantic-Congo,mgr,502000,-9.08,31.17,Africa,36
GURO,Mande,goa,500000,7.0,-6.0,Africa,57
TAMASHEQ,Afro-Asiatic,taq,500000,14.05,-0.25,Africa,43
TSCHEREMISSISCH_URZUM,Uralic,mhr,482000,57.0,48.0,Europe,34
MALTESE,Afro-Asiatic,mlt,474310,35.92,14.42,Europe,55
TETUN,Austronesian,tet,463500,-9.0,126.0,Oceania,19
KAM_ZHANGLU,Tai-Kadai,doc,463000,26.0,108.5,Asia,27
IRAQW_2,Afro-Asiatic,irk,462000,-4.0,35.5,Africa,48
KPELLE_GUINEA,Mande,gkp,460000,8.0,-9.0,Africa,35
KUI_THAILAND_2,Austroasiatic,kdt,452800,14.83,103.92,Asia,47
SAKHA,Turkic,sah,450000,62.0,130.0,Asia,49
REK,Nilotic,dik,450000,8.75,29.0,Africa,63
SANGO,Atlantic-Congo,sag,449000,5.0,18.0,Africa,37
PLAUTDIETSCH,Indo-European,pdt,447360,53.0,10.0,Europe,55
MASALIT,Maban,mls,440000,13.33,22.0,Africa,45
MANINKAKAN_KITA,Mande,mwk,434000,13.0,-9.5,Africa,33
KOROBORO_SENNI,Songhay,ses,430000,16.0,0.0,Africa,48
KUMYK,Turkic,kum,427800,43.0,47.33,Asia,31
RONGA,Atlantic-Congo,rng,424000,-26.0,32.5,Africa,69
SHUPAMEM,Atlantic-Congo,bax,420000,5.5,10.92,Africa,38
KARBI,Sino-Tibetan,mjw,420000,26.33,93.5,Asia,42
KURANKO,Mande,knk,411200,9.33,-11.25,Africa,54
VALANGI,Atlantic-Congo,lag,410000,-4.5,36.0,Africa,52
EFIK,Atlantic-Congo,efi,405260,4.92,8.5,Africa,20
LUNDA_2,Atlantic-Congo,lun,403000,-10.67,24.0,Africa,32
DIGO_1,Atlantic-Congo,dig,401000,-4.25,39.5,Africa,48
KOMO_2,Atlantic-Congo,kmw,400000,-0.25,26.5,Africa,35
LEGA_SHABUNDA_2,Atlantic-Congo,lea,400000,-2.83,27.17,Africa,38
FULIRU,Atlantic-Congo,flr,400000,-3.08,29.0,Africa,35
LOMONGO,Atlantic-Congo,lol,400000,0.0,21.0,Africa,56
ANGAS,Afro-Asiatic,anc,400000,9.5,9.5,Africa,44
DIOLA,Atlantic-Congo,dyo,397100,13.0,-16.0,Africa,29
DURUMA,Atlantic-Congo,dug,397000,-3.78,39.08,Africa,49
G44a_NGAZIDJA,Atlantic-Congo,zdj,396000,-11.8,43.3,Africa,48
MANN,Mande,mev,390000,7.0,-9.0,Africa,39
ATTIE,Atlantic-Congo,ati,381000,6.0,-3.75,Africa,47
NZEMA,Atlantic-Congo,nzi,365700,5.17,-2.5,Africa,40
DORLI_GONDI,Dravidian,kff,362000,17.5,81.33,Asia,24
KALMYK,Mongolic,xal,360800,46.32,44.27,Asia,39
KLAO,Atlantic-Congo,klu,351620,4.75,-8.75,Africa,27
GBARI,Atlantic-Congo,gby,350000,8.75,7.0,Africa,31
GHOMALA_2,Atlantic-Congo,bbj,350000,5.42,10.33,Africa,59
SHE,Ta-Ne-Omotic,bcq,348000,7.07,35.8,Africa,56
NZWANI,Atlantic-Congo,wni,348000,-12.1,44.5,Africa,39
RONDU_BALTI,Sino-Tibetan,bft,347000,35.0,76.0,Asia,53
BRUNEI,Austronesian,kxd,346000,4.94,114.94,Asia,22
MINGRELIAN,Kartvelian,xmf,345530,42.5,42.0,Asia,35
CHIN_TEDIM,Sino-Tibetan,ctd,344000,23.33,93.67,Asia,26
MALDIVIAN,Indo-European,div,340500,4.17,73.5,Asia,39
UDMURT,Uralic,udm,339800,57.5,52.5,Europe,36
KISSI,Atlantic-Congo,kqs,339700,9.06,-10.18,Africa,42
FIJIAN_2,Austronesian,fij,339210,-17.83,178.0,Oceania,30
KALANGA_2,Atlantic-Congo,kck,338000,-20.5,27.5,Africa,71
LUXEMBOURGISH,Indo-European,ltz,336000,49.83,6.17,Europe,46
BASSARI,Atlantic-Congo,bud,329000,10.08,0.5,Africa,30
MUNDANG,Atlantic-Congo,mua,326700,9.67,14.5,Africa,67
MAMPRULI,Atlantic-Congo,maw,326000,10.33,-0.67,Africa,32
INGUSH,Nakh-Daghestanian,inh,322900,43.17,45.08,Asia,48
WAYUU,Arawakan,guc,321000,12.0,-72.0,SouthAmerica,46
BERIA,Saharan,zag,315000,15.17,24.0,Africa,33
ICELANDIC,Indo-European,isl,313840,65.0,-17.0,Europe,39
MAADI,Central_Sudanic,mhi,311000,3.25,31.5,Africa,38
GONJA,Atlantic-Congo,gjn,310000,8.8,-0.75,Africa,39
HMONG_NJUA,Hmong-Mien,hnj,310000,28.0,105.0,Asia,61
HUBA,Afro-Asiatic,hbb,306000,10.33,13.17,Africa,31
NORTHERN_LOW_SAXON,Indo-European,nds,301000,53.1,8.78,Europe,37
SHUIQING_SUI,Tai-Kadai,swi,300120,26.9,107.9,Asia,54
NKAFA,Afro-Asiatic,hig,300000,10.54,13.32,Africa,35
NAXI,Sino-Tibetan,nxq,300000,27.5,100.0,Asia,49
BAMILEKE,Atlantic-Congo,ybb,300000,5.42,10.08,Africa,35
SAYA,Afro-Asiatic,say,300000,9.75,9.55,Africa,54
BASAA,Atlantic-Congo,bas,300000,3.92,10.5,Africa,41
MUNA,Austronesian,mnb,300000,-5.0,122.42,Oceania,33
TAROK,Atlantic-Congo,yer,300000,9.0,10.08,Africa,32
GAYO,Austronesian,gay,300000,4.5,97.5,Oceania,27
MACHAME,Atlantic-Congo,jmc,300000,-3.33,37.0,Africa,46
FRIULIAN,Indo-European,fur,300000,46.17,12.9,Europe,39
YOM,Atlantic-Congo,pil,300000,9.83,1.83,Africa,38
ARI,South_Omotic,aiw,298300,6.0,36.58,Africa,36
MABA_CHAD,Maban,mde,296000,13.75,20.83,Africa,29
TUPURI,Atlantic-Congo,tui,284000,10.17,14.75,Africa,56
TUVAN,Turkic,tyv,283400,52.0,95.0,Asia,29
NAWAR_ZUTT,Indo-European,rmt,281670,32.0,35.0,Asia,45
INNEMOR,Afro-Asiatic,ior,280000,8.0,38.0,Africa,47
GEN,Atlantic-Congo,gej,278900,6.25,1.75,Africa,44
AVBIANWU,Atlantic-Congo,ets,274000,7.25,6.5,Africa,36
TZELTAL_BACHAJON,Mayan,tzh,273000,16.92,-92.0,SouthAmerica,30
CHIN_THADO,Sino-Tibetan,tcz,269200,24.42,93.92,Asia,34
KARA_BODOE,Atlantic-Congo,gya,267000,6.0,15.0,Africa,53
LOMA_LIBERIA,Mande,lom,266000,8.0,-9.5,Africa,42
NAGA_AO,Sino-Tibetan,njo,261000,26.58,94.67,Asia,20
SIBUTU_SOUTHERN_SAMA,Austronesian,ssb,260000,4.5,118.5,Asia,23
MAPUDUNGUN_3,Araucanian,arn,258410,-38.0,-72.0,SouthAmerica,26
LAMA,Atlantic-Congo,las,258000,9.67,1.17,Africa,53
KALABARI,Ijoid,ijn,258000,4.46,6.53,Africa,43
SODDO,Afro-Asiatic,gru,255000,8.5,38.5,Africa,41
ILIT,Kunama,kun,254430,14.5,36.92,Africa,26
SORA,Austroasiatic,srb,253000,20.0,84.33,Asia,31
BADE,Afro-Asiatic,bde,250000,12.83,10.5,Africa,46
OBOLO,Atlantic-Congo,ann,250000,4.58,7.83,Africa,37
IGEDE,Atlantic-Congo,ige,250000,6.53,8.2,Africa,38
ETON_CAMEROON,Atlantic-Congo,eto,250000,4.25,11.5,Africa,38
DINKA_SOUTH_CENTRAL,Nilotic,dib,250000,6.83,30.0,Africa,60
AMBONESE_MALAY,Austronesian,abs,249020,-3.83,128.2,Oceania,23
OKRIKA,Ijoid,okr,248000,4.45,7.03,Africa,36
PNAR_JOWAI,Austroasiatic,pbv,247000,25.16,92.16,Asia,39
CHAM_WESTERN,Austronesian,cja,246000,12.0,105.0,Asia,35
KAGULU,Atlantic-Congo,kki,241000,-6.33,37.0,Africa,31
SABAOT,Nilotic,spy,241000,1.0,34.75,Africa,31
KHARIA,Austroasiatic,khr,240240,22.5,84.33,Asia,41
LAMNSOQ,Atlantic-Congo,lns,240000,6.17,10.75,Africa,45
KAMBERA,Austronesian,xbr,240000,-9.83,120.5,Oceania,29
DZONGKHA,Sino-Tibetan,dzo,237080,27.5,89.6,Asia,58
ZINACANTAN_TZOTZIL,Mayan,tzo,235000,16.35,-92.5,SouthAmerica,26
KOM,Atlantic-Congo,bkm,233000,6.25,10.33,Africa,75
KASEM,Atlantic-Congo,xsm,232600,11.25,-1.25,Africa,40
NISHING,Sino-Tibetan,njz,230000,27.5,93.5,Asia,27
CHOL_TILA,Mayan,ctu,222000,17.4,-92.48,SouthAmerica,26
SUKWA,Atlantic-Congo,ndh,220000,-9.3,33.2,Africa,31
GUMUZ,Gumuz,guk,219000,12.5,35.83,Africa,44
OCCITAN_ARANESE,Indo-European,oci,218310,42.72,0.84,Europe,59
XAMTANGA,Afro-Asiatic,xan,213000,12.42,38.83,Africa,30
MEDUMBA,Atlantic-Congo,byv,210000,5.08,10.5,Africa,25
LOGO,Central_Sudanic,log,210000,3.5,30.0,Africa,39
BRETON,Indo-European,bre,206000,48.0,-3.0,Europe,42
JITA,Atlantic-Congo,jit,205000,-1.5,34.0,Africa,29
NAMA_2,Khoe-Kwadi,naq,202200,-25.5,18.0,Africa,33
YALA,Atlantic-Congo,yba,200000,6.75,8.62,Africa,38
SANTA_MONGOLIAN,Mongolic,sce,200000,31.5,107.5,Asia,34
GBEYA,Atlantic-Congo,gbp,200000,6.67,17.5,Africa,45
IRULA,Dravidian,iru,200000,10.9,76.8,Asia,52
KOYRA_CHIINI,Songhay,khq,200000,17.0,-3.0,Africa,36
KUPANG_MALAY,Austronesian,mkn,200000,-10.18,123.58,Oceania,25
TANGALE,Afro-Asiatic,tan,200000,9.75,11.33,Africa,60
MESQAN,Afro-Asiatic,mvz,195000,8.1,38.34,Africa,41
HERERO_2,Atlantic-Congo,her,191700,-20.58,19.0,Africa,26
SUMBWA,Atlantic-Congo,suw,191000,-3.67,32.0,Africa,32
VAI,Mande,vai,186800,6.92,-11.25,Africa,43
CHONYI,Atlantic-Congo,coh,184000,-3.72,39.75,Africa,47
SOUTHERN_BOBO_MADARE,Mande,bwq,181000,11.5,-4.33,Africa,38
TONGAN_2,Austronesian,ton,180910,-21.17,-175.17,Oceania,17
SHERBRO,Atlantic-Congo,bun,178000,7.5,-12.5,Africa,31
MEHRI,Afro-Asiatic,gdq,177800,17.0,51.5,Asia,45
ANUFO,Atlantic-Congo,cko,177200,10.08,0.25,Africa,43
AHANTE,Atlantic-Congo,aha,175000,4.9,-2.0,Africa,40
SHILLUK,Nilotic,shk,175000,9.67,31.75,Africa,54
NAGA_LOTHA,Sino-Tibetan,njh,170000,26.5,94.25,Asia,46
NAVAJO,Athabaskan-Eyak-Tlingit,nav,169000,36.17,-108.0,NorthAmerica,54
BULI_GHANA,Atlantic-Congo,bwu,168000,10.5,-1.25,Africa,46
IRISH_GAELIC,Indo-European,gle,167940,53.0,-8.0,Europe,68
KWANGALI_2,Atlantic-Congo,kwn,167900,-18.0,19.5,Africa,27
SRE,Austroasiatic,kpm,166000,11.5,108.0,Asia,37
ABUJHMARIA,Dravidian,mrr,165000,19.5,81.0,Asia,39
SHERPA,Sino-Tibetan,xsr,164100,27.75,86.83,Asia,50
LOKELE_ISANGI,Atlantic-Congo,khy,160000,0.17,23.83,Africa,30
KUVI,Dravidian,kxv,158000,18.75,82.67,Asia,37
MOORIORI,Austronesian,mri,157980,-44.0,-176.53,Oceania,20
GIDICHO,Ta-Ne-Omotic,kqy,157000,6.33,38.08,Africa,61
KOMI_ZYRIAN,Uralic,kpv,156000,65.0,55.0,Europe,36
WOBE,Atlantic-Congo,wob,156000,7.42,-7.33,Africa,48
LAK,Nakh-Daghestanian,lbe,154800,42.17,47.17,Asia,69
ABKHAZ,Abkhaz-Adyge,abk,152740,43.08,41.0,Asia,62
MONGUOR,Mongolic,mjg,152000,36.0,102.0,Asia,28
MEEN,Surmic,mym,151000,5.0,37.0,Africa,40
LAPULU_BAJAU,Austronesian,bdl,150000,-4.33,123.0,Oceania,32
BOKO,Mande,bqc,150000,10.5,3.5,Africa,34
QUICHUA_IMBABURA_2,Quechuan,qvi,150000,0.27,-78.23,SouthAmerica,20
MUPUN,Afro-Asiatic,sur,150000,9.5,8.83,Africa,37
RAJBANSHI,Indo-European,rjs,147000,26.5,87.7,Asia,43
NAWDM,Atlantic-Congo,nmz,146000,8.67,1.0,Africa,35
ANYUAK,Nilotic,anu,142600,8.0,33.5,Africa,47
NAGA_TANGKHUL,Sino-Tibetan,nmf,142000,25.0,94.5,Asia,40
NZEBI_1,Atlantic-Congo,nzb,140000,-1.25,13.0,Africa,34
EGGON,Atlantic-Congo,ego,140000,8.67,8.58,Africa,42
FEFE_2,Atlantic-Congo,fmp,140000,5.25,10.17,Africa,25
ZINZA_2,Atlantic-Congo,zin,138000,-2.0,31.7,Africa,30
BANDI,Mande,bza,138000,8.08,-10.25,Africa,48
SENOUFO_TAGWANA,Atlantic-Congo,tgw,138000,8.75,-5.25,Africa,45
J321_KISA,Atlantic-Congo,lks,137000,0.3,34.5,Africa,38
MARGI,Afro-Asiatic,mrt,135000,11.0,13.0,Africa,44
BADAGA,Dravidian,bfq,135000,11.67,76.75,Asia,38
HUASTEC_VERACRUZ,Mayan,hus,132000,21.33,-98.25,SouthAmerica,26
BETE_DALOA,Atlantic-Congo,bev,130000,6.25,-6.25,Africa,37
LIMBUM,Atlantic-Congo,lmp,130000,6.55,10.8,Africa,35
TSUVADI,Atlantic-Congo,tvd,130000,10.77,5.4,Africa,52
DOGON_JAMSAY,Dogon,djm,130000,14.4,-2.4,Africa,60
BIRIFOR_SOUTHERN,Atlantic-Congo,biv,129310,9.67,-2.67,Africa,52
EFUTU,Atlantic-Congo,afu,129000,5.33,-0.75,Africa,50
CHIN_HAKA,Sino-Tibetan,cnh,125000,22.67,93.67,Asia,52
DITAMMARI,Atlantic-Congo,tbz,122600,10.25,1.25,Africa,32
NORTHWESTERN_KOLAMI,Dravidian,kfb,122000,20.0,78.5,Asia,34
KAKO_2,Atlantic-Congo,kkj,121400,4.33,14.25,Africa,50
BILIN_2,Afro-Asiatic,byn,120000,15.75,38.5,Africa,38
TUKANG_BESI_NORTHERN,Austronesian,khc,120000,-5.5,123.5,Oceania,29
BOZO_TIEYAHO,Mande,boz,118000,15.0,-4.0,Africa,36
AKLANON,Austronesian,akl,116800,11.58,122.33,Oceania,20
BENDEGHE,Atlantic-Congo,etu,116700,5.42,8.67,Africa,27
KUNYI,Atlantic-Congo,njx,116000,-4.0,12.9,Africa,55
CURVA,Quechuan,qul,116000,-15.13,-68.99,SouthAmerica,28
KWAYA_2,Atlantic-Congo,kya,115000,-1.75,33.75,Africa,29
ERZYA,Uralic,myv,114540,53.0,45.5,Europe,35
YALUNKA,Mande,yal,114100,10.0,-11.0,Africa,33
JUDEO_ESPAGNOL,Indo-European,lad,112000,40.0,33.0,Europe,34
TWUMWU,Atlantic-Congo,tik,110000,5.83,11.67,Africa,46
ZAIWA,Sino-Tibetan,atb,110000,24.33,98.0,Asia,32
ASTURIAN,Indo-European,ast,110000,43.25,-6.0,Europe,26
KOFYAR,Afro-Asiatic,kwl,110000,8.83,9.17,Africa,36
WANECI,Indo-European,wne,108000,30.1,67.94,Asia,30
NARA,Nara,nrb,108000,15.08,37.58,Africa,22
OROKO,Atlantic-Congo,bdu,106000,4.83,9.33,Africa,29
SAMAL,Austronesian,sml,105000,5.42,120.67,Oceania,36
TAI_DAENG,Tai-Kadai,tyr,105000,19.42,104.8,Asia,35
NAGA_SUMI,Sino-Tibetan,nsm,104000,26.0,94.5,Asia,49
TADAKSAHAK,Songhay,dsq,101800,15.52,2.13,Africa,70
BIALI,Atlantic-Congo,beh,101080,11.33,1.17,Africa,27
TERA,Afro-Asiatic,ttr,101000,11.0,11.83,Africa,48
SWAHILI_MWANI,Atlantic-Congo,wmw,100000,-11.2,40.23,Africa,26
CE,Atlantic-Congo,ruk,100000,9.83,8.58,Africa,57
BAKOSSI,Atlantic-Congo,bss,100000,4.8,9.62,Africa,44
NTOMBA,Atlantic-Congo,nto,100000,-2.0,18.33,Africa,30
NCO,Atlantic-Congo,mda,100000,8.75,8.25,Africa,41
TSAMBAAN_YANZ,Atlantic-Congo,yns,100000,-3.83,18.0,Africa,42
ADIOUKROU,Atlantic-Congo,adj,100000,5.42,-4.58,Africa,31
MAYOGO,Atlantic-Congo,mdm,100000,3.17,28.17,Africa,46
BEMBE,Atlantic-Congo,beq,100000,-3.92,14.08,Africa,41
MBEMBE,Atlantic-Congo,mfn,100000,6.08,8.42,Africa,37
AOMA,Atlantic-Congo,ema,100000,7.08,5.92,Africa,48
KAPAUKU,Nuclear_Trans_New_Guinea,ekg,100000,-3.83,135.5,Oceania,15
BAFUT,Atlantic-Congo,bfd,100000,6.25,9.92,Africa,49
NGITI,Central_Sudanic,niy,100000,1.67,30.25,Africa,56
BEKWARRA,Atlantic-Congo,bkv,100000,6.75,8.92,Africa,36
BOLE,Afro-Asiatic,bol,100000,11.33,11.25,Africa,38
MODO,Central_Sudanic,bex,100000,6.0,30.0,Africa,49
MAMBILA,Atlantic-Congo,mzk,99000,6.75,11.5,Africa,43
TSHANGLA,Sino-Tibetan,tsj,98800,27.83,92.17,Asia,37
SEDANG,Austroasiatic,sed,97520,14.83,108.0,Asia,53
KALI,Atlantic-Congo,kbn,97460,6.67,16.33,Africa,57
DAUR,Mongolic,dta,96100,48.0,124.0,Asia,29
BUOL,Austronesian,blf,96000,1.0,121.5,Oceania,23
BALANTA_GANJA,Atlantic-Congo,bjt,96000,12.25,-15.33,Africa,50
PANGWA,Atlantic-Congo,pbr,95000,-10.0,34.75,Africa,35
INGASSANA,Eastern_Jebel,tbi,93000,11.5,34.0,Africa,33
JANJERO,Ta-Ne-Omotic,jnj,92200,7.83,37.33,Africa,40
MOFU_GUDUR,Afro-Asiatic,mif,90000,10.5,14.0,Africa,44
MBAY,Central_Sudanic,myb,88300,8.25,17.5,Africa,44
GUDE,Afro-Asiatic,gde,88000,10.42,13.42,Africa,36
DUALA,Atlantic-Congo,dua,87700,4.0,9.42,Africa,33
ESTONIAN_VORO,Uralic,vro,87000,57.85,27.0,Europe,44
KUO,Atlantic-Congo,oku,87000,6.25,10.5,Africa,29
ISTHMUS_ZAPOTEC,Otomanguean,zai,85000,16.42,-95.0,SouthAmerica,32
SQULIQ_ATAYAL,Austronesian,tay,84300,24.5,121.33,Asia,27
TZUTUJIL_SAN_JUAN_LA_LAGUNA,Mayan,tzj,83800,14.7,-91.28,SouthAmerica,35
NAGA_CHOKRI,Sino-Tibetan,nri,83600,25.95,94.3,Asia,39
JIARONG_2,Sino-Tibetan,jya,83000,31.5,102.0,Asia,57
NAGA_MAO,Sino-Tibetan,nbi,81000,25.5,94.33,Asia,30
TENGGER_NGADAS,Austronesian,tes,80000,-7.92,112.5,Oceania,42
GIUR,Nilotic,lwo,80000,8.0,28.0,Africa,32
NGIZIM,Afro-Asiatic,ngi,80000,12.08,10.92,Africa,40
PAPANTLA_TOTONAC,Totonacan,top,80000,20.33,-97.33,SouthAmerica,26
TORWALI,Indo-European,trw,80000,34.25,72.0,Asia,51
YAMBA,Atlantic-Congo,yam,80000,6.42,11.08,Africa,38
NYALA,Dajuic,daj,80000,12.25,25.25,Africa,30
NGANGAM,Atlantic-Congo,gng,77400,10.25,0.42,Africa,39
TAMAHAQ_TAHAGGART_2,Afro-Asiatic,thv,77000,23.0,6.0,Africa,37
MIRI,Kadugli-Krongo,xtc,75000,10.83,29.67,Africa,32
ZAPOTEC_LOXICHA,Otomanguean,ztp,75000,16.0,-96.6,SouthAmerica,30
BANNA,South_Omotic,amf,74500,5.0,36.5,Africa,35
MAZAHUA_CENTRAL,Otomanguean,maz,74000,19.42,-99.92,SouthAmerica,63
CHAM_EASTERN,Austronesian,cjm,72900,11.33,108.5,Asia,30
NORTHERN_EMBERA,Chocoan,emp,72200,6.83,-77.17,SouthAmerica,32
AKPAFU,Atlantic-Congo,akp,71900,7.25,0.42,Africa,37
NEMBE,Ijoid,ijs,71500,4.5,6.42,Africa,44
SOQOTRI_2,Afro-Asiatic,sqt,71400,12.5,54.0,Asia,34
BURJI_2,Afro-Asiatic,bji,70100,5.5,37.83,Africa,36
MIZA,Central_Sudanic,mgd,70000,4.75,29.75,Africa,38
JUMJUM,Nilotic,jum,70000,10.58,34.0,Africa,39
LEPCHA,Sino-Tibetan,lep,69800,27.17,88.5,Asia,36
CHIRIGUANO,Tupian,gui,69530,-23.67,-64.33,SouthAmerica,24
FAROESE,Indo-European,fao,69000,62.0,-7.0,Europe,36
NCHUMURU,Atlantic-Congo,ncu,69000,7.75,0.25,Africa,30
WAAMA,Atlantic-Congo,wwa,68600,10.58,1.67,Africa,41
ORMA,Afro-Asiatic,orc,66300,-2.0,39.5,Africa,33
TJUBAR_PAIWAN,Austronesian,pwn,66100,22.5,120.83,Asia,26
GIDAR,Afro-Asiatic,gid,65700,10.0,14.0,Africa,38
