doculect,glottologFamily,iso,population,latitude,longitude,continent,nPhonemes
QHALAXARZI,Atlantic-Congo,xkv,65400,-24.33,22.5,Africa,53
KINNAURI,Sino-Tibetan,kfk,65100,31.5,78.0,Asia,46
KENYANG_KITWII,Atlantic-Congo,ken,65000,5.67,9.5,Africa,41
MONO_CONGO,Atlantic-Congo,mnh,65000,4.0,19.0,Africa,44
MBE,Atlantic-Congo,mfo,65000,6.58,8.83,Africa,37
OJILA,Central_Sudanic,avu,65000,4.67,30.0,Africa,55
KOMI_PERMYAK,Uralic,koi,63100,59.5,54.5,Europe,37
RAWANG,Sino-Tibetan,raw,63000,27.5,97.5,Asia,34
NGOMBA,Atlantic-Congo,jgo,63000,5.67,10.25,Africa,27
ACHANG,Sino-Tibetan,acn,62700,25.0,98.5,Asia,59
CHAMORRO,Austronesian,cha,62500,13.45,144.75,Oceania,36
SAMBA_LEKO,Atlantic-Congo,ndi,62000,8.5,12.5,Africa,34
JIVARO_SHUAR,Chicham,jiv,61900,-2.5,-78.0,SouthAmerica,24
GAELIC_SCOTTISH,Indo-European,gla,61170,57.0,-4.0,Europe,82
NATENI,Atlantic-Congo,ntm,61000,10.5,1.17,Africa,40
SAURIA_PAHARIA,Dravidian,mjt,61000,25.0,87.33,Asia,34
NAFAARA,Atlantic-Congo,nfr,61000,8.0,-2.58,Africa,44
NIGBIKAN,Mande,kga,60000,8.65,-6.25,Africa,43
NAHUATL_DEL_NORTE_DEL_ESTADO_DE_PUEBLA,Uto-Aztecan,ncj,60000,20.0,-98.25,SouthAmerica,20
NGADHA,Austronesian,nxg,60000,-8.83,121.0,Oceania,27
MURLE,Surmic,mur,60000,6.5,33.5,Africa,26
DIDINGA,Surmic,did,60000,4.05,33.05,Africa,58
A53_BAFIA_RIKPA,Atlantic-Congo,ksf,60000,5.0,11.17,Africa,48
SANDAWE,Sandawe,sad,60000,-5.0,35.0,Africa,54
IBANI,Ijoid,iby,60000,4.42,7.25,Africa,38
GAGU,Mande,ggu,60000,6.5,-5.5,Africa,36
SIANG,Austronesian,sya,60000,-0.33,114.75,Oceania,17
KWEZO,Atlantic-Congo,kws,60000,-5.0,18.83,Africa,25
DANGALEAT,Afro-Asiatic,daa,60000,12.17,18.33,Africa,28
LILIKO,Atlantic-Congo,lik,60000,2.08,27.58,Africa,45
RENDILLE_2,Afro-Asiatic,rel,60000,2.0,37.5,Africa,33
AKASELEM,Atlantic-Congo,aks,59200,8.83,1.33,Africa,52
SAURI,Afro-Asiatic,shv,59000,17.5,55.0,Asia,38
KRACHI,Atlantic-Congo,kye,58000,7.9,-0.01,Africa,44
MAWO_QIANG,Sino-Tibetan,cng,57800,32.06,103.17,Asia,73
WEST_GREENLANDIC,Eskimo-Aleut,kal,57000,64.0,-51.0,NorthAmerica,38
PLANG,Austroasiatic,blr,55200,21.57,100.13,Asia,40
PURHEPECHA_2,Tarascan,tsz,55000,19.5,-101.67,SouthAmerica,32
DENGEBU,Narrow_Talodi,dec,55000,10.75,29.9,Africa,26
AGUARUNA_2,Chicham,agr,53600,-5.0,-78.0,SouthAmerica,20
PARJI,Dravidian,pci,51200,19.5,82.5,Asia,31
GOLIN,Nuclear_Trans_New_Guinea,gvf,51100,-6.33,144.75,Oceania,23
MBUM,Atlantic-Congo,mdd,51100,7.75,13.17,Africa,38
KERA,Afro-Asiatic,ker,50500,9.83,15.08,Africa,30
MUNGAKA,Atlantic-Congo,mhk,50100,5.92,10.0,Africa,33
MABAAN,Nilotic,mfz,50000,9.75,33.75,Africa,45
TIRURAY,Austronesian,tiy,50000,6.75,124.17,Oceania,22
BALESE,Central_Sudanic,les,50000,2.0,29.0,Africa,42
TOURA,Mande,neb,50000,7.9,-7.5,Africa,50
DOGON,Dogon,dts,50000,14.5,-3.33,Africa,28
JILI,Atlantic-Congo,mgi,50000,8.5,8.33,Africa,48
IZERE,Atlantic-Congo,izr,50000,10.0,9.0,Africa,39
BUEM_LELEMI,Atlantic-Congo,lef,48900,7.33,0.5,Africa,34
CHEPANG,Sino-Tibetan,cdm,48500,27.67,84.75,Asia,24
HUICHOL,Uto-Aztecan,hch,47600,22.0,-104.0,SouthAmerica,25
TIKUNA,Ticuna-Yuri,tca,47200,-4.0,-70.5,SouthAmerica,38
MBUKUSHU,Atlantic-Congo,mhw,47100,-18.0,22.83,Africa,29
KUTEB,Atlantic-Congo,kub,46000,7.17,10.0,Africa,46
AMUZGO,Otomanguean,amu,45900,16.83,-98.0,SouthAmerica,37
NLE_MBO,Atlantic-Congo,mbo,45000,5.2,10.05,Africa,31
B11c_GALWA_2,Atlantic-Congo,mye,45000,-1.25,9.5,Africa,36
KEWA_EAST,Nuclear_Trans_New_Guinea,kjs,45000,-6.33,143.92,Oceania,20
BAGIRMI,Central_Sudanic,bmi,44800,11.67,16.0,Africa,48
RERE,Heibanic,kib,44300,11.87,30.47,Africa,45
WOSERA,Ndu,abt,44000,-3.83,143.0,Oceania,24
ARGOBBA,Afro-Asiatic,agj,43700,10.17,40.08,Africa,38
WANDALA,Afro-Asiatic,mfi,43500,11.5,13.75,Africa,52
NDUT_FALOR,Atlantic-Congo,ndv,43000,14.92,-16.92,Africa,34
KHAKAS,Turkic,kjh,42610,53.0,90.0,Asia,39
TEDAGA,Saharan,tuq,42500,20.0,19.0,Africa,35
BURUN,Nilotic,bdi,41000,10.75,34.0,Africa,38
TOBA,Guaicuruan,tob,40760,-26.5,-59.0,SouthAmerica,28
WA_2,Austroasiatic,wbm,40700,23.0,98.0,Asia,49
TEOCUITLAPA_MEPHAA,Otomanguean,tpx,40200,17.35,-98.93,SouthAmerica,30
HUANUCO,Quechuan,qub,40000,-9.81,-76.24,SouthAmerica,22
YAURE,Mande,yre,40000,6.96,-5.55,Africa,45
TIRO,Heibanic,tic,40000,10.97,30.95,Africa,42
NONI,Atlantic-Congo,nhu,40000,6.42,10.58,Africa,33
KEO,Austronesian,xxk,40000,-8.83,121.25,Oceania,30
ITOO,Atlantic-Congo,ahs,40000,9.33,7.42,Africa,36
KOOZIME,Atlantic-Congo,ozm,40000,3.4,13.1,Africa,52
ITEN,Atlantic-Congo,etx,40000,9.73,8.63,Africa,74
MIDDLE_WAHGI,Nuclear_Trans_New_Guinea,wgi,39000,-5.83,144.72,Oceania,23
BABANKI,Atlantic-Congo,bbk,39000,6.08,10.32,Africa,33
B77a_KUKUYA_1,Atlantic-Congo,kkw,38800,-2.33,14.5,Africa,28
PURIK,Sino-Tibetan,prx,37700,34.67,76.0,Asia,37
SHINASSHA_2,Ta-Ne-Omotic,bwo,37500,10.42,36.17,Africa,25
CHONTAL_TABASCO,Mayan,chf,37100,18.17,-92.58,SouthAmerica,37
CAR,Austroasiatic,caq,37000,9.0,93.0,Asia,25
RUTUL,Nakh-Daghestanian,rut,36400,41.5,47.42,Asia,64
DCIRIKU,Atlantic-Congo,diu,36000,-18.33,21.67,Africa,28
ROR,Atlantic-Congo,gel,36000,11.5,4.83,Africa,56
MAJI,Dizoid,mdx,35950,6.16,36.5,Africa,30
PEVE_LAME,Afro-Asiatic,lme,35720,9.0,14.5,Africa,38
KARELIAN,Uralic,krl,35600,64.0,32.0,Europe,30
ASHANINKA,Arawakan,cni,35200,-12.0,-74.0,SouthAmerica,21
ISAMORONG_IVATAN,Austronesian,ivv,35000,20.28,121.93,Oceania,23
MMEN,Atlantic-Congo,bfm,35000,6.33,10.25,Africa,41
NUGUNU,Atlantic-Congo,yas,35000,4.58,11.25,Africa,26
GUAHIBO,Guahiboan,guh,34200,5.0,-69.0,SouthAmerica,29
MUNDANI,Atlantic-Congo,mnf,34000,5.67,9.92,Africa,41
KURUX_NEPALI,Dravidian,kxl,33700,26.6,86.0,Asia,39
BIJOGO,Atlantic-Congo,bjg,33400,11.33,-16.0,Africa,25
KULUNG,Sino-Tibetan,kle,33200,27.5,87.0,Asia,43
PACOH,Austroasiatic,pac,32500,16.42,107.08,Asia,33
BRAO,Austroasiatic,brb,32230,14.17,107.5,Asia,31
BETTA_KURUMBA,Dravidian,xub,32000,11.48,76.73,Asia,37
KRUMAN,Atlantic-Congo,ted,31450,4.59,-7.26,Africa,39
POHNPEIAN,Austronesian,pon,31350,6.88,158.3,Oceania,20
GLAVDA,Afro-Asiatic,glw,31300,11.24,13.9,Africa,43
YENGORU,Ndu,bzf,31300,-3.5,143.5,Oceania,25
MBALANGWE,Atlantic-Congo,sbs,30870,-17.75,24.92,Africa,51
YAROS,Austronesian,adz,30000,-6.3,146.2,Oceania,25
BAKAKA,Atlantic-Congo,bqz,30000,4.8,9.88,Africa,34
BIAK,Austronesian,bhw,30000,-1.17,136.05,Oceania,24
GALO,Sino-Tibetan,adl,30000,28.23,94.04,Asia,29
KAUEN,Kxa,ktz,30000,-21.33,21.75,Africa,141
SENTANI,Sentanic,set,30000,-2.58,140.58,Oceania,17
CHETILLA,Quechuan,qvc,30000,-7.15,-78.67,SouthAmerica,22
MORO,Heibanic,mor,30000,11.0,30.17,Africa,29
TSCHEREMISSISCH_KOZMODEMJANSK,Uralic,mrj,30000,57.0,58.0,Europe,34
DGHWEDE,Afro-Asiatic,dgh,30000,11.0,13.67,Africa,38
EKPEYE,Atlantic-Congo,ekp,30000,5.0,6.67,Africa,37
BOZO_HAINYAHO,Mande,bzx,30000,13.92,-5.5,Africa,34
MAMBILA_ATTA,Atlantic-Congo,mcu,30000,6.75,11.5,Africa,25
KOHUMONO,Atlantic-Congo,bcs,30000,6.03,8.2,Africa,38
PODOKO,Afro-Asiatic,pbi,30000,11.0,14.08,Africa,35
KULANGO_BOUNA,Atlantic-Congo,nku,29900,9.0,-3.0,Africa,46
HDI,Afro-Asiatic,xed,29000,11.87,13.72,Africa,41
WARAO,Warao,wba,28500,9.33,-61.67,SouthAmerica,21
APATANI,Sino-Tibetan,apt,28400,27.5,93.75,Asia,40
PAGIBETE,Atlantic-Congo,pae,28000,3.08,22.0,Africa,51
ZAPOTEC_SAN_LUCAS_QUIAVINI,Otomanguean,zab,28000,16.9,-96.47,SouthAmerica,47
KARSHI,Afro-Asiatic,gwn,27300,8.67,8.08,Africa,46
SIDEME,Atlantic-Congo,avn,27200,6.83,0.42,Africa,50
BABUNGO,Atlantic-Congo,bav,27000,6.12,10.42,Africa,82
RAVULA,Dravidian,yea,26900,12.72,75.37,Asia,39
AGHEM_WEH,Atlantic-Congo,agq,26700,6.67,10.0,Africa,35
MAL,Austroasiatic,mlf,26700,19.33,101.25,Asia,41
KSINMUL_2,Austroasiatic,puo,26570,21.08,104.0,Asia,38
GODIE,Atlantic-Congo,god,26400,5.42,-5.83,Africa,42
BAKA_SUDAN,Central_Sudanic,bdh,26300,4.83,29.25,Africa,46
SHIPIBO,Pano-Tacanan,shp,26000,-7.5,-75.0,SouthAmerica,24
TUKI,Atlantic-Congo,bag,26000,4.42,11.6,Africa,39
ZULGO,Afro-Asiatic,gnd,26000,10.83,14.08,Africa,34
OJIBWA_EASTERN,Algic,ojg,25900,46.0,-80.0,NorthAmerica,27
HARARI,Afro-Asiatic,har,25800,9.25,42.17,Africa,34
MONDO,Atlantic-Congo,muh,25800,4.5,30.0,Africa,41
NORTH_SAAMI,Uralic,sme,25700,69.0,24.0,Europe,74
FALI_MUCHELLA,Afro-Asiatic,fli,25000,10.5,13.4,Africa,50
ELOYI,Atlantic-Congo,afo,25000,8.0,8.17,Africa,51
PERO_2,Afro-Asiatic,pip,25000,9.58,11.0,Africa,30
KENSWEINSEI,Atlantic-Congo,ndb,25000,6.0,10.42,Africa,65
DABA,Afro-Asiatic,dbq,25000,10.17,13.75,Africa,47
ABUA,Atlantic-Congo,abn,25000,4.91,6.69,Africa,40
MFUMTE,Atlantic-Congo,nfu,24700,6.67,11.0,Africa,89
PINYIN,Atlantic-Congo,pny,24600,5.82,10.08,Africa,66
BABA,Atlantic-Congo,bbw,24500,6.12,10.52,Africa,30
QUECHUA_NAPO_LOWLAND,Quechuan,qvo,24000,-0.43,-76.67,SouthAmerica,23
JUANG,Austroasiatic,jun,23700,21.33,86.0,Asia,29
BANA,Afro-Asiatic,bcw,23000,10.25,13.35,Africa,44
LIKPE,Atlantic-Congo,lip,23000,7.35,0.52,Africa,33
JERE,Atlantic-Congo,jer,23000,10.25,8.83,Africa,44
SEPOE,Eleman,tqo,23000,-8.33,146.25,Oceania,14
LELE_GUINEA,Mande,llc,23000,9.25,-10.05,Africa,28
KELIKO,Central_Sudanic,kbo,22500,3.7,30.68,Africa,45
GADSUP,Nuclear_Trans_New_Guinea,gaj,22100,-6.25,146.0,Oceania,19
LAZ,Kartvelian,lzz,22000,41.5,41.5,Asia,32
INGA_PUTUMAYO,Quechuan,inb,22000,1.14,-77.0,SouthAmerica,22
WAN,Mande,wan,22000,7.8,-5.8,Africa,36
BUJEBA,Atlantic-Congo,nmg,22000,3.0,10.17,Africa,55
UDUK,Koman,udu,22000,8.23,34.42,Africa,28
NENETS,Uralic,yrk,21900,69.0,72.0,Europe,34
FAMA,Kadugli-Krongo,kgo,21700,10.5,30.0,Africa,62
BUM_A_CAMEROON,Atlantic-Congo,bmv,21400,6.37,10.17,Africa,47
YAGARIA,Nuclear_Trans_New_Guinea,ygr,21100,-6.33,145.42,Oceania,23
AVIKAM,Atlantic-Congo,avi,21000,5.1,-5.43,Africa,34
GUAMBIANO,Barbacoan,gum,21000,2.5,-76.67,SouthAmerica,24
VUTE_MBANJO,Atlantic-Congo,vut,21000,5.17,12.17,Africa,59
THULUNG,Sino-Tibetan,tdh,20700,27.42,86.5,Asia,38
NKAMI,Atlantic-Congo,nko,20400,7.17,0.25,Africa,34
KO,Atlantic-Congo,xuo,20250,8.0,15.5,Africa,56
KUNG,Kxa,knw,20200,-19.67,18.0,Africa,120
SIWA_BERBER,Afro-Asiatic,siz,20000,29.17,25.5,Africa,38
DERA,Afro-Asiatic,kna,20000,10.0,12.0,Africa,35
HITIGIMA_DANI,Nuclear_Trans_New_Guinea,dni,20000,-4.42,138.5,Oceania,24
MAILOA,Austronesian,mky,20000,0.0,127.5,Oceania,24
ENGENNI,Atlantic-Congo,enn,20000,5.17,6.38,Africa,33
MWAN,Mande,moa,20000,7.9,-5.95,Africa,39
BAKUERI,Atlantic-Congo,bri,20000,4.25,9.25,Africa,31
SERENA,Quechuan,quw,20000,-1.09,-77.93,SouthAmerica,24
BRU_WESTERN_UnnamedInSource,Austroasiatic,brv,20000,16.75,104.75,Asia,42
HECUO_TAROKO,Austronesian,trv,20000,24.17,121.42,Asia,43
ESIMBI,Atlantic-Congo,ags,20000,6.5,9.92,Africa,37
NDOGO,Atlantic-Congo,ndz,20000,7.75,27.0,Africa,38
QUECHUA_DE_LAMBAYEQUE,Quechuan,quf,20000,-6.0,-79.67,SouthAmerica,19
MAI_BRAT,Maybrat,ayz,20000,-1.33,132.5,Oceania,16
NASIOI,South_Bougainville,nas,20000,-6.33,155.58,Oceania,18
DHIMAL,Sino-Tibetan,dhi,19750,26.67,87.75,Asia,53
YANOMAME,Yanomamic,guu,19700,1.75,-65.0,SouthAmerica,19
NHENGATU,Tupian,yrl,19060,1.3,-67.3,SouthAmerica,23
LIGBI,Mande,lig,19000,8.0,-2.57,Africa,38
AWING,Atlantic-Congo,azo,19000,5.87,10.28,Africa,56
MANKON,Atlantic-Congo,nge,18800,6.2,10.0,Africa,40
KOMA,Koman,xom,18530,8.75,33.75,Africa,31
ZERGULLA,Ta-Ne-Omotic,zay,18500,5.9,37.3,Africa,32
KAMAN,Sino-Tibetan,mxj,18200,29.0,96.0,Asia,54
PALAUAN,Austronesian,pau,18150,7.5,134.6,Oceania,22
MAKUSHI,Cariban,mbc,18030,4.0,-60.0,SouthAmerica,22
YAQUI,Uto-Aztecan,yaq,18030,27.5,-110.25,SouthAmerica,22
TSAMAI_2,Afro-Asiatic,tsb,18000,5.42,37.03,Africa,68
NDOK_MBALI,Atlantic-Congo,kzr,18000,8.07,15.12,Africa,40
DOOHWAAYAAYO,Atlantic-Congo,dow,18000,8.67,13.08,Africa,34
GUARANI_KAIWA,Tupian,kgk,18000,-23.0,-55.0,SouthAmerica,26
KAINGANG,Nuclear-Macro-Je,kgp,18000,-26.0,-52.0,SouthAmerica,27
BENG,Mande,nhb,17000,7.83,-4.25,Africa,49
MADA_CAMEROON,Afro-Asiatic,mxu,17000,10.83,14.17,Africa,40
EVENKI_POLIGUS_LITERARY,Tungusic,evn,16800,61.98,94.62,Asia,29
GENYANGA,Atlantic-Congo,ayg,16500,8.11,0.83,Africa,53
BELANDA_VIRI,Atlantic-Congo,bvi,16000,6.75,27.5,Africa,43
CHATINO_WESTERN_HIGHLAND,Otomanguean,ctp,16000,16.25,-97.38,SouthAmerica,25
MAKARY_KOTOKO,Afro-Asiatic,mpi,16000,12.5,14.5,Africa,40
FURU,Central_Sudanic,fuu,16000,4.33,20.58,Africa,41
GBAYA,Kresh-Aja,krs,16000,8.05,24.05,Africa,56
TERENA,Arawakan,ter,15800,-20.0,-56.0,SouthAmerica,23
HOLOHOLO,Atlantic-Congo,hoo,15500,-5.17,29.92,Africa,26
AWA_PIT,Barbacoan,kwi,15130,1.5,-78.25,SouthAmerica,21
MBYA,Tupian,gun,15050,-26.33,-55.0,SouthAmerica,26
CATIO,Chocoan,cto,15040,7.17,-76.33,SouthAmerica,31
BUSA_NIGERIA,Mande,bqp,15000,9.67,4.0,Africa,31
RORO,Austronesian,rro,15000,-8.75,146.6,Oceania,14
KYENGA,Mande,tye,15000,11.63,3.6,Africa,37
TEMIAR,Austroasiatic,tea,15000,5.0,101.5,Asia,49
MBUKO,Afro-Asiatic,mqb,15000,10.77,14.17,Africa,45
LULUBA,Central_Sudanic,lul,15000,4.58,31.63,Africa,46
GWAMA,Koman,kmq,15000,9.5,34.17,Africa,25
PIAROA,Jodi-Saliban,pid,14580,5.0,-67.0,SouthAmerica,30
QUICHUA_TUNGURAHUA_SALASACA,Quechuan,qxl,14300,-1.32,-78.57,SouthAmerica,29
BOSSELA_BOMITABA,Atlantic-Congo,zmx,14220,1.67,17.5,Africa,28
UPPER_PIMA,Uto-Aztecan,ood,14160,32.0,-112.0,NorthAmerica,29
SVAN,Kartvelian,sva,14000,43.0,42.5,Asia,47
KANGA,Kadugli-Krongo,kcp,14000,11.0,29.42,Africa,76
MORI_BAWAH,Austronesian,xmz,14000,-2.08,121.3,Oceania,27
MAMBAI,Atlantic-Congo,mcs,14000,9.5,13.92,Africa,54
NAWURI,Atlantic-Congo,naw,14000,8.17,0.1,Africa,40
KORAGA_KORRA,Dravidian,kfd,14000,13.27,74.97,Asia,34
NIVACLE,Matacoan,cag,13920,-23.5,-60.5,SouthAmerica,28
VAGALA,Atlantic-Congo,vag,13900,9.42,-2.42,Africa,54
PAJADE,Atlantic-Congo,pbp,13510,12.67,-13.7,Africa,43
UPPER_SORBIAN,Indo-European,hsb,13300,51.83,14.5,Europe,42
NCANE,Atlantic-Congo,ncr,13200,6.5,10.58,Africa,41
KWAIO,Austronesian,kwd,13200,-8.95,161.0,Oceania,21
GUAJAJARA,Tupian,gub,13100,-5.0,-46.0,SouthAmerica,21
YULU,Central_Sudanic,yul,13000,8.5,25.25,Africa,42
TEMEIN,Temeinic,teq,13000,11.92,29.42,Africa,25
WONGO_1,Atlantic-Congo,won,12700,-5.75,20.5,Africa,24
WAPISHANA,Arawakan,wap,12500,2.67,-60.0,SouthAmerica,29
TSEZ,Nakh-Daghestanian,ddo,12500,42.25,45.75,Asia,42
CHEROKEE,Iroquoian,chr,12300,35.87,-94.88,NorthAmerica,17
TAGONO,North_Halmahera,mqs,12000,0.5,127.58,Oceania,23
YAGHNOBI,Indo-European,yai,12000,39.0,69.0,Asia,36
BANKON,Atlantic-Congo,abb,12000,4.42,9.58,Africa,37
KOL,Atlantic-Congo,biw,12000,3.67,12.75,Africa,55
CHIPEWYAN,Athabaskan-Eyak-Tlingit,chp,11900,59.0,-106.0,NorthAmerica,61
CURRIPACO,Arawakan,kpc,11880,2.5,-68.5,SouthAmerica,29
LENAKEL_LONASILIAN,Austronesian,tnl,11500,-19.47,169.24,Oceania,21
KPAN,Atlantic-Congo,kpk,11400,7.58,10.17,Africa,34
SELE,Atlantic-Congo,snw,11300,7.4,0.5,Africa,33
DENYA_BAJWO,Atlantic-Congo,anv,11200,6.0,9.42,Africa,30
AUYANA,Nuclear_Trans_New_Guinea,auy,11100,-6.5,145.75,Oceania,20
HUAVE,Huavean,huv,11000,16.22,-95.0,SouthAmerica,29
WOUNAAN,Chocoan,noa,10800,4.0,-77.0,SouthAmerica,33
ASHENINKA,Arawakan,cpu,10700,-10.33,-74.33,SouthAmerica,30
ACHUAR,Chicham,acu,10620,-3.0,-76.0,SouthAmerica,27
TONA_RUKAI,Austronesian,dru,10500,22.83,120.83,Asia,27
WUZLAM,Afro-Asiatic,udl,10500,10.95,14.12,Africa,42
CHOCTAW,Muskogean,cho,10400,32.25,-88.5,NorthAmerica,21
GECHODE,Atlantic-Congo,acd,10400,8.4,0.58,Africa,51
ARBORE_2,Afro-Asiatic,arv,10320,5.0,36.75,Africa,59
BONGO,Central_Sudanic,bot,10100,7.5,28.5,Africa,29
NANCAWRI,Austroasiatic,ncb,10100,8.05,93.5,Asia,35
CHIAPAS_ZOQUE,Mixe-Zoque,zoc,10000,17.0,-93.25,SouthAmerica,32
NORTH_FRISIAN_AMRUM,Indo-European,frr,10000,54.65,8.35,Europe,42
ASHRET_PHALURA,Indo-European,phl,10000,35.44,71.75,Asia,40
UTORO,Heibanic,otr,10000,11.17,30.5,Africa,44
AKUNNU,Atlantic-Congo,ibe,10000,7.58,5.92,Africa,34
WUJIAO_BAIMA,Sino-Tibetan,bqh,10000,33.0,104.22,Asia,66
OKO_OSANYE_ENI,Atlantic-Congo,oks,10000,7.24,6.12,Africa,30
DARIBI,Teberan,mps,10000,-6.55,144.58,Oceania,23
KONJA_NDUNG,Atlantic-Congo,knp,10000,6.42,11.67,Africa,43
ARAGONESE,Indo-European,arg,10000,42.17,-0.17,Europe,45
IDAAN,Austronesian,dbj,10000,5.25,118.83,Asia,23
TINDARET,Yawa-Saweru,yva,10000,-1.75,136.25,Oceania,19
NIZAA,Atlantic-Congo,sgi,10000,7.08,12.5,Africa,90
