doculect,glottologFamily,iso,population,latitude,longitude,continent,nPhonemes
DOBU,Austronesian,dob,10000,-9.75,150.75,Oceania,24
NDEMLI,Atlantic-Congo,nml,10000,4.67,10.17,Africa,53
LAGWAN,Afro-Asiatic,kot,10000,11.5,14.83,Africa,41
DEGEMA_2,Atlantic-Congo,deg,10000,4.75,6.75,Africa,36
KOGUI,Chibchan,kog,9910,11.0,-73.83,SouthAmerica,36
KIWAI_SOUTHERN,Kiwaian,kjd,9700,-8.58,143.25,Oceania,19
XAVANTE,Nuclear-Macro-Je,xav,9600,-15.0,-52.5,SouthAmerica,24
KHANTY,Uralic,kca,9580,65.0,65.0,Europe,32
JAKALTEKO_EASTERN,Mayan,jac,9500,15.67,-91.67,SouthAmerica,32
ZUNI,Zuni,zun,9430,35.08,-108.83,NorthAmerica,54
CAYAPA,Barbacoan,cbi,9390,0.67,-79.0,SouthAmerica,28
HUAMBISA,Chicham,hub,9330,-4.0,-78.0,SouthAmerica,23
SHIYEYI,Atlantic-Congo,yey,9180,-20.0,23.5,Africa,90
SATERE_MAWE,Tupian,mav,9160,-3.63,-56.75,SouthAmerica,27
REMO,Austroasiatic,bfw,9000,18.0,82.0,Asia,27
LAKKJA,Tai-Kadai,lbc,9000,24.08,110.1,Asia,59
SHALL,Atlantic-Congo,sha,8900,9.87,9.67,Africa,18
BILUA,Bilua,blb,8740,-7.75,156.67,Oceania,41
MOLOKO,Afro-Asiatic,mlw,8500,10.75,14.25,Africa,47
BAFAW,Atlantic-Congo,bwt,8400,4.7,9.47,Africa,47
WANTOAT,Nuclear_Trans_New_Guinea,wnc,8200,-6.17,146.5,Oceania,21
LORHON,Atlantic-Congo,lor,8100,9.63,-3.24,Africa,38
SIPAKAPENSE,Mayan,qum,8000,15.2,-91.56,SouthAmerica,32
GBAYA_MBODOMO,Atlantic-Congo,gmm,8000,4.5,15.5,Africa,37
MMALA,Atlantic-Congo,mmu,8000,4.55,11.1,Africa,34
IKA,Chibchan,arh,8000,10.67,-73.75,SouthAmerica,32
SELARU,Austronesian,slu,8000,-8.2,131.0,Oceania,19
MANAM,Austronesian,mva,7950,-4.0,145.0,Oceania,18
YARURO,Yaruro,yae,7900,7.0,-68.0,SouthAmerica,38
ASHENINKA_UCAYALI_YURUA,Arawakan,cpb,7870,-9.75,-73.67,SouthAmerica,32
CHAYAHUITA,Cahuapanan,cbt,7870,-5.5,-77.0,SouthAmerica,18
HUITOTO_MURUI_2,Huitotoan,huu,7800,-1.0,-73.5,SouthAmerica,20
AHLO,Atlantic-Congo,ahl,7600,6.67,0.67,Africa,33
IKPANA,Atlantic-Congo,lgq,7500,6.92,0.42,Africa,35
LOWA,Sino-Tibetan,loy,7500,28.83,83.83,Asia,43
GBI,Atlantic-Congo,bbp,7500,5.73,20.03,Africa,46
IK_2,Kuliak,ikx,7500,3.75,34.17,Africa,44
MUNDURUKU,Tupian,myu,7500,-7.0,-58.0,SouthAmerica,39
LETINESE,Austronesian,lti,7500,-8.2,127.67,Oceania,22
KALINA,Cariban,car,7358,5.5,-56.0,SouthAmerica,28
KURONDI,Kadugli-Krongo,tbr,7300,10.42,30.75,Africa,55
ABAU_2,Sepik,aau,7270,-4.0,141.25,Oceania,14
KAYAPO,Nuclear-Macro-Je,txu,7100,-9.0,-52.0,SouthAmerica,33
CHRAU,Austroasiatic,crw,7000,10.75,107.5,Asia,33
QUECHUA_CHACHAPOYAS,Quechuan,quk,7000,-6.27,-77.87,SouthAmerica,18
MAMBARE_RIVER,Nuclear_Trans_New_Guinea,bhg,7000,-8.25,148.0,Oceania,35
SELEPET,Nuclear_Trans_New_Guinea,spl,7000,-6.17,147.17,Oceania,21
BRIBRI,Chibchan,bzd,7000,9.42,-83.0,SouthAmerica,27
HUITOTO_MINICA_2,Huitotoan,hto,6800,-0.33,-74.0,SouthAmerica,24
HANGA,Atlantic-Congo,hag,6800,9.5,-1.53,Africa,29
HOPI,Uto-Aztecan,hop,6780,36.0,-110.0,NorthAmerica,49
LOWER_SORBIAN,Indo-European,dsb,6670,51.75,14.33,Europe,42
TUCANO,Tucanoan,tuo,6600,0.5,-69.17,SouthAmerica,27
NOMATSIGUENGA,Arawakan,not,6500,-11.67,-74.5,SouthAmerica,25
LIBIE,Atlantic-Congo,ekm,6400,4.55,11.12,Africa,30
PIAPOCO_2,Arawakan,pio,6380,4.0,-69.5,SouthAmerica,19
CUBEO_2,Tucanoan,cub,6260,1.33,-70.5,SouthAmerica,23
MMANI,Atlantic-Congo,buy,6100,8.48,-13.11,Africa,36
KEIGA,Kadugli-Krongo,kec,6070,11.33,29.67,Africa,59
ORMURI,Indo-European,oru,6050,32.5,69.75,Asia,31
YUKPA,Cariban,yup,6020,10.17,-72.75,SouthAmerica,21
TAUREPANG,Cariban,aoc,6010,5.33,-62.0,SouthAmerica,21
NAMIA,Sepik,nnm,6000,-3.84,141.78,Oceania,15
SOUTH_EFATE_ERAKOR,Austronesian,erk,6000,-17.67,168.25,Oceania,20
MOKEN,Austronesian,mwt,6000,9.08,97.83,Oceania,32
TIGAK,Austronesian,tgc,6000,-2.72,150.8,Oceania,17
SHANGA,Mande,sho,6000,11.55,3.83,Africa,37
MANDI_CAMEROON,Atlantic-Congo,lem,6000,4.7,11.2,Africa,30
YANOMAM,Yanomamic,wca,6000,2.33,-63.0,SouthAmerica,20
CHALCATONGO_MIXTEC,Otomanguean,mig,6000,17.05,-97.57,SouthAmerica,32
KAMANG,Timor-Alor-Pantar,woi,6000,-8.25,124.83,Oceania,28
MAQUIRITARI,Cariban,mch,5950,5.5,-65.0,SouthAmerica,26
GUARAYU,Tupian,gyr,5930,-16.0,-61.58,SouthAmerica,26
MACHIGUENGA,Arawakan,mcb,5910,-12.0,-72.67,SouthAmerica,27
CHIQUITANO,Chiquitano,cax,5860,-17.5,-60.0,SouthAmerica,26
ANDI,Nakh-Daghestanian,ani,5800,42.75,46.25,Asia,68
EVEN,Tungusic,eve,5660,68.0,130.0,Asia,36
EMBERA_CHAMI,Chocoan,cmi,5510,5.0,-76.0,SouthAmerica,28
TRINITARIO,Arawakan,trn,5500,-15.5,-65.0,SouthAmerica,30
NORTH_HIGHLAND_MIXE,Mixe-Zoque,mto,5470,17.25,-96.0,SouthAmerica,23
TELEFOL,Nuclear_Trans_New_Guinea,tlf,5400,-5.0,141.75,Oceania,27
LANGUE_DE_ISLES_MARQUISES,Austronesian,mrq,5390,-8.92,-140.08,Oceania,22
AKAWAIO_2,Cariban,ake,5350,6.0,-59.5,SouthAmerica,23
MOSETEN,Moseten-Chimane,cas,5320,-14.75,-67.83,SouthAmerica,38
AMELE,Nuclear_Trans_New_Guinea,aey,5300,-5.25,145.58,Oceania,20
MUNJANI,Indo-European,mnj,5300,38.39,71.11,Asia,44
THAKALI,Sino-Tibetan,ths,5240,29.0,83.75,Asia,29
YAPESE,Austronesian,yap,5130,9.58,138.17,Oceania,44
CHUKCHEE,Chukotko-Kamchatkan,ckt,5100,65.0,177.0,Asia,22
SANUMA,Yanomamic,xsu,5070,4.5,-64.67,SouthAmerica,24
MIENGE,Atlantic-Congo,bsi,5000,5.33,9.5,Africa,34
BARI_COLUMBIA,Chibchan,mot,5000,9.0,-73.0,SouthAmerica,22
CUVOK,Afro-Asiatic,cuv,5000,10.67,14.0,Africa,29
YAGUA_3,Peba-Yagua,yad,5000,-3.5,-72.0,SouthAmerica,23
LANGA,Koman,lgn,5000,8.33,33.92,Africa,25
TILQUIAPAN_ZAPOTEC,Otomanguean,zts,5000,16.78,-96.58,SouthAmerica,30
ZWAY,Afro-Asiatic,zwa,4880,7.93,38.83,Africa,37
IGNACIANO,Arawakan,ign,4500,-15.17,-65.42,SouthAmerica,25
MARIA_CHIMALAPA,Mixe-Zoque,zoh,4500,16.9,-94.68,SouthAmerica,26
ANGIYAKMIN_FAIWOL,Nuclear_Trans_New_Guinea,fai,4500,-5.5,141.67,Oceania,20
AMANAB,Border,amn,4420,-3.58,141.25,Oceania,19
ABUL,Heibanic,hbn,4410,11.25,30.67,Africa,34
ARAPESH,Nuclear_Torricelli,aon,4340,-3.47,143.17,Oceania,22
ROTOKAS,North_Bougainville,roo,4320,-6.0,155.17,Oceania,11
AYOREO_2,Zamucoan,ayo,4300,-20.25,-59.25,SouthAmerica,30
CHANTYAL,Sino-Tibetan,chx,4280,28.58,83.42,Asia,48
NEA_NOOLI,Austronesian,ntu,4280,-10.78,165.87,Oceania,47
SEMELAI,Austroasiatic,sza,4100,3.0,103.0,Asia,51
STODSDE,Sino-Tibetan,jih,4100,31.5,103.27,Asia,66
IAAI,Austronesian,iai,4080,-20.42,166.58,Oceania,52
EPENA_SAIJA,Chocoan,sja,4010,3.0,-77.0,SouthAmerica,31
DZEKE_DIBOLE,Atlantic-Congo,bvx,4000,1.08,17.25,Africa,31
SOUTH_MALO,Austronesian,mla,4000,-15.74,167.22,Oceania,21
WARIS,Border,wrs,4000,-3.17,141.0,Oceania,22
BAMENYAM,Atlantic-Congo,bce,4000,5.75,10.33,Africa,50
KAMSA,Kamsa,kbh,4000,1.17,-77.0,SouthAmerica,28
FANG,Atlantic-Congo,fak,4000,6.54,10.32,Africa,36
AJYININKA_APURUCAYALI,Arawakan,cpc,4000,-9.92,-74.53,SouthAmerica,26
PILAGA,Guaicuruan,plg,4000,-25.0,-60.0,SouthAmerica,22
IRARUTU,Austronesian,irh,4000,-3.0,133.5,Oceania,19
YANAC,Quechuan,qwa,4000,-8.62,-77.87,SouthAmerica,24
AFITTI,Nyimang,aft,4000,12.47,30.75,Africa,26
CROW,Siouan,cro,3960,47.0,-108.0,NorthAmerica,23
MADIJA,Arawan,cul,3900,-6.0,-70.5,SouthAmerica,21
LOKONO,Arawakan,arw,3850,5.5,-55.17,SouthAmerica,21
KONNI,Atlantic-Congo,kma,3800,10.25,-1.58,Africa,49
SAEK_2,Tai-Kadai,skb,3730,17.42,104.75,Asia,44
YAMBETA,Atlantic-Congo,yat,3700,5.03,10.97,Africa,28
SEKOLA_LONTHOIR_BANDA,Austronesian,bpq,3690,-4.54,129.87,Oceania,23
KORAFE_YEGHA,Nuclear_Trans_New_Guinea,kpr,3630,-9.08,149.3,Oceania,24
SUENA,Nuclear_Trans_New_Guinea,sue,3600,-7.75,147.55,Oceania,18
CHINANTEC_SOCHIAPAN,Otomanguean,cso,3590,17.75,-96.67,SouthAmerica,39
KEMEZUNG,Atlantic-Congo,dmo,3540,6.75,10.5,Africa,34
PANARE,Cariban,pbh,3540,6.5,-66.0,SouthAmerica,25
CUNA,Chibchan,kvn,3500,8.0,-77.33,SouthAmerica,21
SHIRUMBA,Heibanic,shw,3500,11.12,30.38,Africa,38
DESANO,Tucanoan,des,3420,0.83,-69.83,SouthAmerica,18
BLACKFOOT,Algic,bla,3350,50.0,-112.67,NorthAmerica,25
BATS,Nakh-Daghestanian,bbl,3200,42.5,45.5,Asia,45
GATA,Austroasiatic,gaq,3060,18.8,82.7,Asia,38
SAYULA_POPOLUCA,Mixe-Zoque,pos,3030,17.83,-95.0,SouthAmerica,25
AYERE,Atlantic-Congo,aye,3000,7.5,6.0,Africa,43
NAKI,Atlantic-Congo,mff,3000,6.75,10.25,Africa,44
NAHUATL_POMARO_AQUILA,Uto-Aztecan,ncl,3000,18.5,-103.0,SouthAmerica,25
KOSHIN,Atlantic-Congo,kid,3000,6.58,10.33,Africa,37
WAMBON,Nuclear_Trans_New_Guinea,wms,3000,-5.5,140.42,Oceania,26
TEPEHUA_TLACHICHILCO,Totonacan,tpt,3000,20.63,-98.2,SouthAmerica,34
TEPEHUA_HUEHUETLA,Totonacan,tee,3000,20.83,-98.17,SouthAmerica,36
ADANG_PITUNG,Timor-Alor-Pantar,adn,3000,-8.17,124.47,Oceania,40
WAWA,Atlantic-Congo,www,3000,6.83,11.75,Africa,49
KALADDARSCH,Kolopom,kig,3000,-8.0,138.5,Oceania,44
INUPIAQ,Eskimo-Aleut,esi,3000,67.0,-161.0,NorthAmerica,27
MOCOVI,Guaicuruan,moc,3000,-27.0,-62.0,SouthAmerica,31
SURSURUNGA,Austronesian,sgz,3000,-3.88,152.77,Oceania,21
KWOMA,Sepik,kmo,3000,-4.17,142.75,Oceania,31
MAH_MERI,Austroasiatic,mhe,2990,2.83,101.5,Asia,58
MODELE,Atlantic-Congo,bby,2980,6.33,10.0,Africa,59
FULNIO,Fulnio,fun,2930,-8.0,-37.5,SouthAmerica,30
MBOWE,Atlantic-Congo,lyn,2880,-15.5,23.58,Africa,22
PUINAVE,Puinave,pui,2880,4.0,-68.0,SouthAmerica,19
CUIBA,Guahiboan,cui,2850,6.5,-70.0,SouthAmerica,25
COLORADO,Barbacoan,cof,2840,-1.0,-79.33,SouthAmerica,25
WARIHIO,Uto-Aztecan,var,2840,27.75,-108.67,SouthAmerica,26
APURINA,Arawakan,apu,2780,-9.0,-67.0,SouthAmerica,40
DJAMBARRPUYNGU,Pama-Nyungan,djr,2760,-12.17,135.5,Oceania,31
YURACARE_YURUJURE,Yurakare,yuz,2680,-16.58,-65.25,SouthAmerica,25
DUMO,Sko,vam,2670,-2.68,141.25,Oceania,28
KARAJA,Nuclear-Macro-Je,kpj,2670,-10.0,-50.33,SouthAmerica,24
WANGKA_WIRU,Pama-Nyungan,pjt,2660,-26.0,130.0,Oceania,25
TOCHO,Narrow_Talodi,taz,2650,10.83,30.25,Africa,27
AMBELE,Atlantic-Congo,ael,2600,5.92,9.67,Africa,51
COFAN,Cofan,con,2580,0.17,-77.17,SouthAmerica,35
WARLPIRI,Pama-Nyungan,wbp,2510,-20.0,132.33,Oceania,24
TUNEBO,Chibchan,tuf,2500,6.75,-72.25,SouthAmerica,19
APANIEKRA,Nuclear-Macro-Je,ram,2500,-7.0,-45.0,SouthAmerica,29
ANGAATAHA,Angan,agm,2500,-7.22,146.25,Oceania,21
NANKINA,Nuclear_Trans_New_Guinea,nnk,2500,-5.78,146.45,Oceania,20
EGA,Atlantic-Congo,ega,2500,5.5,-5.5,Africa,39
KAMDANG,Kadugli-Krongo,tey,2500,11.42,29.17,Africa,59
SAVOSAVO,Savosavo,svs,2420,-9.13,159.8,Oceania,22
JEBERO,Cahuapanan,jeb,2400,-5.42,-76.5,SouthAmerica,23
KUOT,Kuot,kto,2400,-3.05,151.5,Oceania,19
LONGTO,Atlantic-Congo,wok,2400,8.33,13.08,Africa,31
NORTHERN_MAO,Blue_Nile_Mao,myf,2300,9.92,34.5,Africa,36
MATSES,Pano-Tacanan,mcf,2230,-5.42,-73.25,SouthAmerica,21
WAIWAI,Cariban,waw,2230,1.0,-59.0,SouthAmerica,20
TAFOTA_BARUGA,Nuclear_Trans_New_Guinea,bjz,2230,-9.05,148.95,Oceania,24
KELA,Austronesian,kcl,2200,-7.42,147.08,Oceania,30
CHOROTE_IYOWUJWA,Matacoan,crq,2150,-22.5,-62.5,SouthAmerica,21
TSOU,Austronesian,tsu,2130,23.5,120.8,Asia,21
KOREGUAJE,Tucanoan,coe,2100,1.0,-75.5,SouthAmerica,30
LAKOTA,Siouan,lkt,2100,43.83,-101.83,NorthAmerica,36
SIAR,Austronesian,sjr,2080,-4.67,152.92,Oceania,22
MOKSCHA_MORDWINISCH,Uralic,mdf,2030,54.0,44.0,Europe,40
LUSI,Austronesian,khl,2000,-5.58,149.67,Oceania,28
HAWAIIAN_3,Austronesian,haw,2000,19.58,-155.5,Oceania,19
PARESI,Arawakan,pab,2000,-14.0,-57.0,SouthAmerica,19
LEALAO_CHINANTEC,Otomanguean,cle,2000,17.33,-95.92,SouthAmerica,35
YESSAN_MAYO,Sepik,yss,1990,-4.17,142.58,Oceania,20
PAKAANOVA,Chapacuran,pav,1930,-11.33,-65.0,SouthAmerica,20
AMARAKAERI,Harakmbut,amr,1910,-12.5,-70.5,SouthAmerica,33
KASHIBO_SAN_ALEJANDRO,Pano-Tacanan,cbr,1900,-8.5,-75.5,SouthAmerica,21
KRAHO,Nuclear-Macro-Je,xra,1900,-8.0,-48.0,SouthAmerica,46
AWARA,Nuclear_Trans_New_Guinea,awx,1900,-6.17,146.75,Oceania,25
BARASANO,Tucanoan,bsn,1890,-0.17,-70.67,SouthAmerica,17
PIRATAPUYO_2,Tucanoan,pir,1880,0.33,-69.5,SouthAmerica,24
DAMANA,Chibchan,mbp,1850,11.0,-73.5,SouthAmerica,27
MISSONG,Atlantic-Congo,mij,1850,6.58,10.25,Africa,36
TACANA,Pano-Tacanan,tna,1820,-13.5,-68.0,SouthAmerica,22
XERENTE,Nuclear-Macro-Je,xer,1810,-10.0,-48.17,SouthAmerica,27
YUCUNA,Arawakan,ycn,1800,-0.75,-71.0,SouthAmerica,21
MOTLAV,Austronesian,mlv,1800,-13.66,167.69,Oceania,22
JEMEZ,Kiowa-Tanoan,tow,1790,35.83,-107.0,NorthAmerica,61
LAVUKALEVE,Lavukaleve,lvk,1780,-9.08,159.2,Oceania,20
DARMIYA,Sino-Tibetan,drd,1750,30.0,79.75,Asia,42
TIWI,Tiwi,tiw,1740,-11.5,131.0,Oceania,26
PATEP,Austronesian,ptp,1700,-6.92,146.58,Oceania,44
KOIARI_2,Koiarian,kbk,1700,-9.5,147.33,Oceania,16
PINTUPI,Pama-Nyungan,piu,1690,-23.0,129.0,Oceania,23
MONGOWAR,Senagi,kbv,1690,-3.58,141.0,Oceania,17
CAVINENA_2,Pano-Tacanan,cav,1680,-13.33,-66.5,SouthAmerica,24
KORYAK,Chukotko-Kamchatkan,kpy,1670,61.0,167.0,Asia,21
ALYAWARRA,Pama-Nyungan,aly,1660,-22.5,135.0,Oceania,32
WAORANI,Waorani,auc,1650,-1.0,-76.5,SouthAmerica,21
KEMANT_2,Afro-Asiatic,ahg,1650,12.67,37.42,Africa,39
VEPS,Uralic,vep,1640,60.0,35.0,Europe,44
UTE_SOUTHERN_PAIUTE,Uto-Aztecan,ute,1640,37.83,-113.33,NorthAmerica,37
WOGEO,Austronesian,woc,1620,-3.17,144.1,Oceania,20
TIWA_SOUTHERN,Kiowa-Tanoan,tix,1600,35.0,-106.33,NorthAmerica,41
CHAMACOCO,Zamucoan,ceg,1600,-20.58,-58.33,SouthAmerica,37
KADIWEU,Guaicuruan,kbc,1590,-20.0,-57.0,SouthAmerica,31
YAMINAWA,Pano-Tacanan,yaa,1570,-8.0,-73.0,SouthAmerica,22
TODA,Dravidian,tcx,1560,11.42,76.75,Asia,53
SALIBA_COLUMBIA,Jodi-Saliban,slc,1550,6.0,-70.0,SouthAmerica,32
PALIKUR,Arawakan,plu,1540,3.0,-51.0,SouthAmerica,24
ALAMBLAK,Sepik,amp,1530,-4.67,143.33,Oceania,25
TIRIYO,Cariban,tri,1530,3.25,-55.75,SouthAmerica,24
FATAKAI_NUAULU_SERAM,Austronesian,nxl,1500,-3.25,129.17,Oceania,17
NYAKUR_2,Austroasiatic,cbn,1500,15.67,101.67,Asia,50
MACA,Matacoan,mca,1500,-25.0,-57.5,SouthAmerica,32
CHIRICAHUA,Athabaskan-Eyak-Tlingit,apm,1500,33.25,-108.0,NorthAmerica,51
JOMANG,Narrow_Talodi,tlo,1500,10.58,30.5,Africa,21
SAN_JUAN_CHIQUIHUITLAN,Otomanguean,maq,1500,17.75,-96.92,SouthAmerica,38
MOVIMA,Movima,mzp,1450,-13.83,-65.67,SouthAmerica,23
HUNZIB,Nakh-Daghestanian,huz,1420,42.17,46.25,Asia,60
WANUMA,Nuclear_Trans_New_Guinea,wnu,1400,-4.83,145.17,Oceania,20
MIAN,Nuclear_Trans_New_Guinea,mpt,1400,-4.9,141.62,Oceania,25
BORORO,Bororoan,bor,1392,-16.0,-57.0,SouthAmerica,20
BARIAI,Austronesian,bch,1380,-5.48,148.63,Oceania,17
KIOWA,Kiowa-Tanoan,kio,1270,37.0,-99.0,NorthAmerica,42
MAXAKALI,Nuclear-Macro-Je,mbl,1270,-18.0,-40.0,SouthAmerica,20
APINAYE,Nuclear-Macro-Je,apn,1260,-5.5,-48.0,SouthAmerica,49
MATBAT,Austronesian,xmt,1250,-1.7,130.2,Oceania,20
JUPDA,Nadahup,jup,1240,0.17,-69.25,SouthAmerica,29
BELAIT,Austronesian,beg,1240,4.6,114.33,Asia,25
SEIMAT,Austronesian,ssg,1240,-1.5,144.2,Oceania,28
GUNWINGGU_KUNINJKU,Gunwinyguan,gup,1220,-12.5,133.75,Oceania,24
KALA_LAGGAW_YA,Pama-Nyungan,mwp,1210,-10.12,142.12,Oceania,24
NAMUMI,Fasu,faa,1200,-6.58,143.33,Oceania,21
CHIPAYA,Uru-Chipaya,cap,1200,-19.0,-68.4,SouthAmerica,51
ST_LAWRENCE_YUPIK,Eskimo-Aleut,ess,1200,63.5,-170.5,NorthAmerica,36
DUPANINGAN_AGTA,Austronesian,duo,1200,17.83,122.17,Oceania,20
WAYAMPI,Tupian,oym,1180,1.0,-52.0,SouthAmerica,25
MACUNA,Tucanoan,myy,1170,-0.33,-70.17,SouthAmerica,22
SECOYA,Tucanoan,sey,1170,-0.33,-76.0,SouthAmerica,18
KAXINAWA,Pano-Tacanan,cbs,1150,-10.5,-71.83,SouthAmerica,23
YURUTI,Tucanoan,yui,1150,1.0,-70.42,SouthAmerica,17
CANDOSHI,Candoshi-Shapra,cbu,1120,-4.17,-77.0,SouthAmerica,27
DIME,South_Omotic,dim,1100,6.17,36.25,Africa,73
HUARAYO_ESE_EJJA,Pano-Tacanan,ese,1090,-11.9,-70.45,SouthAmerica,21
MAXINERI,Arawakan,mpd,1080,-10.67,-70.25,SouthAmerica,18
TIWA_NORTHERN_TAOS,Kiowa-Tanoan,twf,1070,36.5,-105.5,NorthAmerica,38
BURARRA,Maningrida,bvr,1070,-12.25,134.58,Oceania,21
WIK_MUNGKAN,Pama-Nyungan,wim,1060,-13.92,141.75,Oceania,23
DOLGAN,Turkic,dlg,1050,71.25,98.0,Asia,42
SELKUP,Uralic,sel,1020,65.0,82.0,Europe,34
SURUI_DO_RONDONIA,Tupian,sru,1010,-10.97,-61.13,SouthAmerica,29
KUIKURO,Cariban,kui,1010,-12.08,-53.08,SouthAmerica,26
ARANDAI_SEBYAR,South_Bird's_Head_Family,jbj,1000,-2.08,133.0,Oceania,18
GUAYABERO,Guahiboan,guo,1000,2.83,-72.0,SouthAmerica,22
WESTERN_ARRERNTE,Pama-Nyungan,are,1000,-24.0,132.5,Oceania,29
NGAANYATJARRA,Pama-Nyungan,ntj,1000,-26.0,126.5,Oceania,23
KAYABI,Tupian,kyz,1000,-10.92,-57.42,SouthAmerica,24
ACHE,Tupian,guq,1000,-25.25,-55.17,SouthAmerica,21
